weight,word,category,certainty,notes
4074,Uncharacterized protein,other,NA,NA
1018,Ovalbumin,egg,1,NA
719,Glyceraldehyde-3-phosphate dehydrogenase,other,0,"binding partner of actin, tubulin, p22 (mt organization), skeletal muscle calmodulin dependent protein kinase"
690,Myosin motor domain-containing protein,muscle,1,NA
606,Titin (Fragment),muscle,1,passive elasticity of muscle
514,Myosin-1B,muscle,1,NA
513,Titin,muscle,1,NA
389,Carboxypeptidase A1,other,NA,"digestive, but also responsible for protein maturation intracellularly"
353,Four and a half LIM domains 1,muscle,1,highly expressed in skeletal and cardiac muscle
351,Selenium binding protein 1,other,NA,NA
309,Nucleophosmin,other,NA,nucleolar protein in nuclei of proliferating cells
299,Myosin-7,muscle,1,NA
284,Myosin-2,muscle,1,NA
280,Ig-like domain-containing protein,other,NA,NA
227,Methanethiol oxidase,other,NA,"Catalyzes the oxidation of methanethiol, an organosulfur compound known to be produced in substantial amounts by gut bacteria.  Interestingly another selenium-binding protein"
221,Actin (Fragment),muscle,1,NA
204,"myosin heavy chain, fast skeletal muscle-like",muscle,1,NA
190,Myosin-4,muscle,1,NA
176,MYH3 protein,muscle,1,A conventional myosin
175,Lysozyme C,other,NA,Bacteriolytic function
169,SERPIN domain-containing protein,other,0,Note that ovalbumins are serpins that lack protease inhibitory activity
167,Ovalbumin-related protein Y,egg,1,NA
164,Histone H4,other,NA,NA
150,Transthyretin,other,NA,"Also called ""prealbumin"" but only because it ran faster on gel in early experiments-- transfer protein in plasma and CSF for thyroxine and retinol"
149,Calcium-transporting ATPase,other,0,NA
134,Myosin heavy chain 4,muscle,1,NA
128,Fibrinogen C-terminal domain-containing protein,other,NA,A type II trans-membrane endocytic receptor that is expressed apically on enterocytes
124,Avidin,egg,1,NA
123,Fructose-bisphosphate aldolase,other,0,"Glycolysis, likely high in skeletal muscle"
113,Glycoprotein 2,other,NA,Expressed on gut epithelial cells
111,Ovotransferrin,egg,1,NA
108,Filamin C,muscle,1,Functions at Z-discs and subsarcolemmal regions in skeletal muscle
107,Alpha actin,muscle,1,NA
107,Uncharacterized protein (Fragment),other,NA,NA
106,Creatine kinase M-type,other,0,"Play a central role in energy transduction in tissues with large, fluctuating energy demands, such as skeletal muscle, heart, brain and spermatozoa"
102,"Alpha-1,4 glucan phosphorylase",other,NA,Carbohydrate metabolism (could be either host or microbial)
98,Dipeptidyl peptidase 4,other,NA,Circulating or transmembrane serine exopeptidase that cleaves X-proline or X-alanine dipeptides from the N-terminus of polypeptides
90,Beta-enolase,other,0,Predominantly expressed in skeletal muscle
90,Myosin heavy chain-2,muscle,1,NA
85,Annexin,other,0,"Characterized by their calcium dependent ability to bind to negatively charged phospholipids (i.e. membrane walls), play roles in scaffolding"
84,Alpha-actinin-2,muscle,1,NA
81,"Troponin T, fast skeletal muscle isoforms",muscle,1,NA
77,Protein TENP,egg,1,"Constitutes 0.1-0.5% of the egg white proteome, see https://pubmed.ncbi.nlm.nih.gov/24418699/"
72,Alpha-S1-casein,dairy,1,NA
71,Myosin heavy chain 7,muscle,1,NA
67,Triosephosphate isomerase,other,0,"Glycolysis, likely high in skeletal muscle"
65,"Myosin light chain 1/3, skeletal muscle isoform",muscle,1,NA
62,Troponin I,muscle,1,NA
58,Beta-casein,dairy,1,NA
57,Myosin_tail_1 domain-containing protein,muscle,1,NA
56,"SPG11 vesicle trafficking associated, spatacsin",other,0,Cortical projection neuron transport
55,Vitellogenin domain-containing protein (Fragment),egg,1,NA
54,Sarcoplasmic/endoplasmic reticulum calcium ATPase 1,other,0,NA
